# SABCEMM Data Export
# Collector: excessdemand
# Quantity: excessdemand
# Method: full
# Group ID: -1
# Simulation: cross_simulation_1
# Number of Series: 1
# Time Steps: 10001
#
TimeStep,Series_0
662,0.82
663,0.82
664,0.82
665,0.66
666,0.68
667,0.68
668,0.68
669,0.68
670,0.68
671,0.52
672,0.54
673,0.56
674,0.56
675,0.58
676,0.58
677,0.6
678,0.58
679,0.5
680,0.5
681,0.5
682,0.5
683,0.5
684,0.5
685,0.5
686,0.5
687,0.5
688,0.5
689,0.5
690,0.5
691,0.5
692,0.5
693,0.5
694,0.5
695,0.5
696,0.52
697,0.52
698,0.52
699,0.52
700,0.52
701,0.52
702,0.52
703,0.52
704,0.52
705,0.54
706,0.54
707,0.54
708,0.54
709,0.54
710,0.54
711,0.5
712,0.48
713,0.48
714,0.48
715,0.48
716,0.48
717,0.48
718,0.5
719,0.5
720,0.5
721,0.5
722,0.5
723,0.5
724,0.5
725,0.5
726,0.5
727,0.5
728,0.5
729,0.5
730,0.5
731,0.5
732,0.5
733,0.5
734,0.5
735,0.5
736,0.5
737,0.52
738,0.52
739,0.52
740,0.52
741,0.52
742,0.52
743,0.52
744,0.52
745,0.52
746,0.54
747,0.54
748,0.56
749,0.56
750,0.6
751,0.62
752,0.62
753,0.66
754,0.12
755,0.18
756,0.18
757,0.18
758,0.18
759,0.18
760,0.18
761,0.18
762,0.18
763,0.18
764,0.18
765,0.18
766,0.18
767,0.18
768,0.18
769,0.18
770,0.18
771,0.18
772,0.28
773,0.28
774,0.28
775,0.28
776,0.28
777,0.28
778,0.28
779,0.28
780,0.28
781,0.3
782,0.32
783,0.32
784,0.32
785,0.32
786,0.32
787,0.32
788,0.32
789,0.32
790,0.32
791,0.32
792,0.32
793,0.32
794,0.32
795,0.32
796,0.32
797,0.32
798,0.32
799,0.32
800,0.32
801,0.32
802,0.32
803,0.32
804,0.34
805,0.34
806,0.34
807,0.34
808,0.36
809,0.38
810,0.38
811,0.38
812,0.38
813,0.38
814,0.38
815,0.38
816,0.4
817,0.4
818,0.4
819,0.4
820,0.4
821,0.4
822,0.4
823,0.4
824,0.4
825,0.4
826,0.4
827,0.4
828,0.4
829,0.26
830,0.26
831,0.26
832,0.26
833,0.26
834,0.26
835,0.26
836,0.26
837,0.26
838,0.26
839,0.3
840,0.32
841,0.32
842,0.34
843,0.26
844,0.26
845,0.26
846,0.28
847,0.28
848,0.28
849,0.16
850,0.16
851,0.16
852,0.16
853,0.16
854,0.16
855,0.16
856,0.16
857,0.16
858,0.16
859,0.16
860,0.16
861,0.16
862,0.16
863,0.16
864,0.16
865,0.16
866,0.16
867,0.16
868,0.16
869,0.16
870,0.16
871,0.16
872,0.16
873,0.16
874,0.16
875,0.16
876,0.16
877,0.16
878,0.16
879,0.16
880,0.16
881,0.16
882,0.16
883,0.16
884,0.16
885,0.16
886,0.16
887,0.16
888,0.16
889,0.16
890,0.16
891,0.16
892,0.16
893,0.16
894,0.16
895,0.16
896,0.16
897,0.16
898,0.16
899,0.16
900,0.16
901,0.16
902,0.18
903,0.18
904,0.18
905,0.18
906,0.18
907,0.2
908,0.2
909,0.2
910,0.2
911,0.2
912,0.2
913,0.18
914,0.1
915,0.1
916,0.1
917,0.1
918,0.1
919,0.12
920,0.12
921,0.12
922,0.12
923,0.12
924,0.14
925,0.14
926,0.16
927,0.16
928,0.16
929,0.06
930,0.06
931,0.06
932,0.06
933,0.06
934,0.06
935,0.06
936,0.06
937,0.06
938,0.06
939,0.06
940,0.06
941,0.06
942,0.06
943,0.06
944,0.06
945,0.06
946,0.08
947,0.08
948,0.08
949,0.08
950,0.1
951,0.12
952,0.12
953,0.12
954,0.12
955,0.12
956,0.12
957,0.12
958,0.12
959,0.12
960,0.12
961,0.12
962,0.12
963,0.12
964,0.12
965,0.12
966,0.12
967,0.12
968,0.12
969,0.12
970,0.12
971,0.12
972,0.12
973,0.12
974,0.12
975,0.12
976,0.12
977,0.14
978,0.14
979,0.14
980,0.14
981,0.14
982,0.14
983,0.16
984,0.16
985,0.16
986,0.16
987,0.16
988,0.16
989,0.16
990,0.16
991,0.18
992,0.18
993,0.18
994,0.18
995,0.18
996,0.18
997,0.18
998,0.2
999,0.2
1000,0.2
1001,0.2
1002,0.2
1003,0.2
1004,0.2
1005,0.2
1006,0.2
1007,0.3
1008,0.3
1009,0.32
1010,0.32
1011,0.32
1012,0.32
1013,0.42
1014,0.42
1015,0.42
1016,0.42
1017,0.42
1018,0.46
1019,0.46
1020,0.46
1021,0.46
1022,0.46
1023,0.46
1024,0.46
1025,0.46
1026,0.48
1027,0.5
1028,0.5
1029,0.5
1030,0.5
1031,0.5
1032,0.5
1033,0.5
1034,0.5
1035,0.5
1036,0.5
1037,0.5
1038,0.5
1039,0.5
1040,0.5
1041,0.5
1042,0.5
1043,0.5
1044,0.6
1045,0.6
1046,0.62
1047,0.68
1048,0.7
1049,0.72
1050,0.72
1051,0.72
1052,0.72
1053,0.72
1054,0.72
1055,0.72
1056,0.72
1057,0.72
1058,0.72
1059,0.72
1060,0.72
1061,0.72
1062,0.74
1063,0.74
1064,0.74
1065,0.74
1066,0.74
1067,0.74
1068,0.74
1069,0.74
1070,0.74
1071,0.74
1072,0.74
1073,0.74
1074,0.76
1075,0.76
1076,0.78
1077,0.78
1078,0.78
1079,0.78
1080,0.78
1081,0.78
1082,0.8
1083,0.8
1084,0.8
1085,0.8
1086,0.78
1087,0.78
1088,0.78
1089,0.78
1090,0.74
1091,0.74
1092,0.74
1093,0.64
1094,0.64
1095,0.64
1096,0.66
1097,0.66
1098,0.62
1099,0.62
1100,0.62
1101,0.62
1102,0.64
1103,0.64
1104,0.64
1105,0.64
1106,0.64
1107,0.64
1108,0.64
1109,0.66
1110,0.66
1111,0.58
1112,0.58
1113,0.58
1114,0.58
1115,0.44
1116,0.44
1117,0.44
1118,0.44
1119,0.44
1120,0.44
1121,0.44
1122,0.44
1123,0.44
1124,0.44
1125,0.44
1126,0.46
1127,0.34
1128,0.34
1129,0.34
1130,0.34
1131,0.32
1132,0.32
1133,0.32
1134,0.32
1135,0.32
1136,0.34
1137,0.34
1138,0.34
1139,0.34
1140,0.34
1141,0.36
1142,0.36
1143,0.36
1144,0.36
1145,0.36
1146,0.36
1147,0.36
1148,0.36
1149,0.28
1150,0.28
1151,0.28
1152,0.28
1153,0.28
1154,0.28
1155,0.28
1156,0.28
1157,0.28
1158,0.28
1159,0.28
1160,0.28
1161,0.28
1162,0.28
1163,0.28
1164,0.28
1165,0.3
1166,0.3
1167,0.3
1168,0.3
1169,0.32
1170,0.32
1171,0.32
1172,0.32
1173,0.32
1174,0.32
1175,0.32
1176,0.32
1177,0.32
1178,0.32
1179,0.32
1180,0.32
1181,0.32
1182,0.32
1183,0.32
1184,0.32
1185,0.32
1186,0.32
1187,0.34
1188,0.34
1189,0.34
1190,0.34
1191,0.34
1192,0.34
1193,0.34
1194,0.34
1195,0.34
1196,0.34
1197,0.34
1198,0.34
1199,0.36
1200,0.36
1201,0.36
1202,0.36
1203,0.36
1204,0.36
1205,0.36
1206,0.36
1207,0.36
1208,0.36
1209,0.36
1210,0.36
1211,0.26
1212,0.26
1213,0.26
1214,0.26
1215,0.26
1216,0.28
1217,0.28
1218,0.28
1219,0.28
1220,0.3
1221,0.3
1222,0.3
1223,0.3
1224,0.3
1225,0.3
1226,0.3
1227,0.32
1228,0.32
1229,0.32
1230,0.32
1231,0.32
1232,0.32
1233,0.32
1234,0.32
1235,0.32
1236,0.32
1237,0.32
1238,0.34
1239,0.34
1240,0.34
1241,0.36
1242,0.36
1243,0.36
1244,0.36
1245,0.38
1246,0.38
1247,0.4
1248,0.4
1249,0.42
1250,0.42
1251,0.32
1252,0.34
1253,0.34
1254,0.42
1255,0.42
1256,0.42
1257,0.46
1258,0.46
1259,0.46
1260,0.46
1261,0.46
1262,0.46
1263,0.46
1264,0.46
1265,0.46
1266,0.46
1267,0.54
1268,0.54
1269,0.54
1270,0.54
1271,0.54
1272,0.54
1273,0.54
1274,0.54
1275,0.54
1276,0.54
1277,0.54
1278,0.54
1279,0.54
1280,0.54
1281,0.56
1282,0.56
1283,0.54
1284,0.5
1285,0.5
1286,0.5
1287,0.5
1288,0.56
1289,0.56
1290,0.56
1291,0.5
1292,0.5
1293,0.5
1294,0.52
1295,0.54
1296,0.54
1297,0.54
1298,0.54
1299,0.54
1300,0.54
1301,0.54
1302,0.54
1303,0.52
1304,0.52
1305,0.52
1306,0.52
1307,0.5
1308,0.3
1309,0.3
1310,0.3
1311,0.3
1312,0.3
1313,0.3
1314,0.3
1315,0.3
1316,0.32
1317,0.32
1318,0.32
1319,0.32
1320,0.32
1321,0.32
1322,0.32
1323,0.32
1324,0.32
1325,0.32
1326,0.32
1327,0.32
1328,0.32
1329,0.32
1330,0.32
1331,0.32
1332,0.36
1333,0.36
1334,0.36
1335,0.36
1336,0.36
1337,0.38
1338,0.38
1339,0.38
1340,0.38
1341,0.38
1342,0.38
1343,0.38
1344,0.38
1345,0.38
1346,0.38
1347,0.4
1348,0.4
1349,0.4
1350,0.4
1351,0.42
1352,0.42
1353,0.42
1354,0.42
1355,0.42
1356,0.42
1357,0.42
1358,0.42
1359,0.4
1360,0.4
1361,0.38
1362,0.38
1363,0.38
1364,0.38
1365,0.38
1366,0.38
1367,0.38
1368,0.38
1369,0.38
1370,0.38
1371,0.38
1372,0.38
1373,0.26
1374,0.26
1375,0.26
1376,0.26
1377,0.26
1378,0.26
1379,0.26
1380,0.3
1381,0.3
1382,0.3
1383,0.3
1384,0.3
1385,0.3
1386,0.3
1387,0.3
1388,0.3
1389,0.24
1390,0.24
1391,0.24
1392,0.14
1393,0.14
1394,0.14
1395,0.14
1396,0.14
1397,0.14
1398,0.14
1399,0.14
1400,0.14
1401,0.14
1402,0.14
1403,0.14
1404,0.14
1405,0.14
1406,0.14
1407,0.14
1408,0.14
1409,0.14
1410,0.14
1411,0.14
1412,0.14
1413,0.14
1414,0.14
1415,0.14
1416,0.14
1417,0.14
1418,0.14
1419,0.14
1420,0.14
1421,0.14
1422,0.14
1423,0.14
1424,0.14
1425,0.14
1426,0.14
1427,0.14
1428,0.12
1429,-0.02
1430,-0.02
1431,-0.02
1432,-0.02
1433,-0.02
1434,-0.02
1435,-0.02
1436,-0.02
1437,-0.02
1438,-0.02
1439,-0.02
1440,-0.02
1441,-0.02
1442,-0.02
1443,-0.02
1444,-0.02
1445,-0.02
1446,-0.02
1447,-0.02
1448,-0.02
1449,-0.02
1450,-0.02
1451,-0.02
1452,-0.02
1453,-0.02
1454,-0.02
1455,-0.02
1456,-0.02
1457,-0.02
1458,-0.02
1459,-0.02
1460,-0.02
1461,-0.02
1462,-0.02
1463,-0.02
1464,-0.02
1465,-0.02
1466,-0.02
1467,-0.02
1468,-0.02
1469,-0.02
1470,-0.02
1471,-0.02
1472,-0.02
1473,-0.02
1474,-0.02
1475,-0.02
1476,-0.02
1477,-0.02
1478,-0.02
1479,-0.02
1480,-0.02
1481,-0.02
1482,-0.02
1483,-0.02
1484,-0.02
1485,-0.02
1486,-0.02
1487,-0.02
1488,-0.02
1489,-0.02
1490,-0.02
1491,-0.02
1492,-0.02
1493,-0.02
1494,-0.02
1495,-0.02
1496,-0.02
1497,-0.02
1498,-0.02
1499,-0.02
1500,-0.02
1501,-0.02
1502,-0.02
1503,-0.02
1504,-0.02
1505,-0.02
1506,-0.02
1507,-0.02
1508,-0.02
1509,-0.02
1510,-0.02
1511,-0.02
1512,-0.02
1513,-0.02
1514,-0.02
1515,-0.02
1516,-0.02
1517,-0.02
1518,-0.02
1519,-0.02
1520,-0.02
1521,-0.02
1522,-0.02
1523,-0.02
1524,-0.02
1525,-0.02
1526,-0.02
1527,-0.02
1528,-0.02
1529,-0.02
1530,-0.02
1531,-0.02
1532,-0.02
1533,-0.02
1534,-0.02
1535,-0.02
1536,-0.02
1537,-0.02
1538,-0.02
1539,-0.02
1540,-0.02
1541,-0.02
1542,-0.02
1543,-0.02
1544,-0.02
1545,-0.02
1546,-0.02
1547,-0.02
1548,-0.02
1549,-0.02
1550,-0.02
1551,-0.02
1552,-0.02
1553,0
1554,-0.02
1555,-0.04
1556,-0.04
1557,-0.04
1558,-0.04
1559,-0.04
1560,-0.04
1561,-0.04
1562,-0.04
1563,-0.04
1564,-0.04
1565,-0.04
1566,-0.04
1567,-0.04
1568,-0.04
1569,-0.04
1570,-0.04
1571,-0.04
1572,-0.04
1573,-0.04
1574,-0.04
1575,-0.04
1576,-0.04
1577,-0.04
1578,-0.04
1579,-0.04
1580,-0.04
1581,-0.04
1582,-0.04
1583,-0.04
1584,-0.04
1585,-0.04
1586,-0.04
1587,-0.04
1588,-0.04
1589,-0.04
1590,-0.04
1591,-0.04
1592,-0.04
1593,-0.04
1594,-0.04
1595,-0.04
1596,-0.04
1597,-0.04
1598,-0.04
1599,-0.04
1600,-0.04
1601,-0.04
1602,-0.04
1603,-0.04
1604,-0.04
1605,-0.04
1606,-0.04
1607,-0.04
1608,-0.04
1609,-0.04
1610,-0.04
1611,-0.04
1612,-0.04
1613,-0.04
1614,-0.04
1615,-0.04
1616,-0.04
1617,-0.02
1618,0.02
1619,0.02
1620,0.02
1621,0.02
1622,0.02
1623,0.02
1624,0.02
1625,0.02
1626,0.02
1627,0.02
1628,0.02
1629,0.02
1630,0.02
1631,0.02
1632,0.02
1633,0.02
1634,0.06
1635,0.06
1636,0.06
1637,0.06
1638,0.06
1639,0.06
1640,0.08
1641,0.08
1642,0.08
1643,0.08
1644,0.08
1645,0.08
1646,0.08
1647,0.08
1648,0.08
1649,0.16
1650,0.16
1651,0.16
1652,0.16
1653,0.16
1654,0.16
1655,0.16
1656,0.16
1657,0.16
1658,0.16
1659,0.16
1660,0.16
1661,0.16
1662,0.16
1663,0.16
1664,0.16
1665,0.16
1666,0.16
1667,0.16
1668,0.16
1669,0.16
1670,0.16
1671,0.22
1672,0.22
1673,0.22
1674,0.22
1675,0.22
1676,0.22
1677,0.22
1678,0.22
1679,0.22
1680,0.22
1681,0.22
1682,0.24
1683,0.24
1684,0.24
1685,0.24
1686,0.24
1687,0.24
1688,0.24
1689,0.26
1690,0.26
1691,0.26
1692,0.26
1693,0.28
1694,0.28
1695,0.28
1696,0.28
1697,0.28
1698,0.28
1699,0.28
1700,0.28
1701,0.28
1702,0.28
1703,0.28
1704,0.3
1705,0.3
1706,0.3
1707,0.3
1708,0.3
1709,0.3
1710,0.32
1711,0.34
1712,0.34
1713,0.34
1714,0.3
1715,0.3
1716,0.3
1717,0.3
1718,0.32
1719,0.34
1720,0.34
1721,0.34
1722,0.32
1723,0.32
1724,0.3
1725,0.3
1726,0.3
1727,0.3
1728,0.3
1729,0.3
1730,0.3
1731,0.3
1732,0.3
1733,0.3
1734,0.32
1735,0.32
1736,0.2
1737,0.2
1738,0.2
1739,0.2
1740,0.2
1741,0.2
1742,0.2
1743,0.2
1744,0.2
1745,0.2
1746,0.22
1747,0.22
1748,0.22
1749,0.22
1750,0.22
1751,0.26
1752,0.22
1753,0.22
1754,0.22
1755,0.24
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,-0.02
1793,-0.02
1794,-0.06
1795,-0.06
1796,-0.06
1797,-0.06
1798,-0.06
1799,-0.06
1800,-0.06
1801,-0.06
1802,-0.06
1803,-0.06
1804,-0.06
1805,-0.06
1806,-0.06
1807,-0.06
1808,-0.06
1809,-0.06
1810,-0.06
1811,-0.06
1812,-0.06
1813,-0.06
1814,-0.06
1815,-0.06
1816,-0.06
1817,-0.1
1818,-0.1
1819,-0.1
1820,-0.12
1821,-0.12
1822,-0.12
1823,-0.12
1824,-0.18
1825,-0.18
1826,-0.18
1827,-0.18
1828,-0.18
1829,-0.26
1830,-0.26
1831,-0.26
1832,-0.28
1833,-0.28
1834,-0.28
1835,-0.28
1836,-0.28
1837,-0.28
1838,-0.28
1839,-0.28
1840,-0.28
1841,-0.28
1842,-0.3
1843,-0.3
1844,-0.3
1845,-0.36
1846,-0.48
1847,-0.48
1848,-0.48
1849,-0.48
1850,-0.48
1851,-0.48
1852,-0.48
1853,-0.48
1854,-0.48
1855,-0.48
1856,-0.48
1857,-0.48
1858,-0.48
1859,-0.48
1860,-0.48
1861,-0.48
1862,-0.48
1863,-0.48
1864,-0.48
1865,-0.48
1866,-0.48
1867,-0.48
1868,-0.48
1869,-0.48
1870,-0.48
1871,-0.48
1872,-0.5
1873,-0.5
1874,-0.5
1875,-0.5
1876,-0.58
1877,-0.58
1878,-0.58
1879,-0.58
1880,-0.58
1881,-0.58
1882,-0.58
1883,-0.6
1884,-0.6
1885,-0.6
1886,-0.62
1887,-0.62
1888,-0.62
1889,-0.58
1890,-0.58
1891,-0.58
1892,-0.58
1893,-0.58
1894,-0.58
1895,-0.58
1896,-0.58
1897,-0.58
1898,-0.62
1899,-0.68
1900,-0.7
1901,-0.7
1902,-0.7
1903,-0.7
1904,-0.64
1905,-0.64
1906,-0.64
1907,-0.64
1908,-0.62
1909,-0.62
1910,-0.62
1911,-0.64
1912,-0.64
1913,-0.64
1914,-0.64
1915,-0.64
1916,-0.66
1917,-0.66
1918,-0.66
1919,-0.66
1920,-0.66
1921,-0.66
1922,-0.66
1923,-0.66
1924,-0.66
1925,-0.66
1926,-0.66
1927,-0.66
1928,-0.66
1929,-0.66
1930,-0.66
1931,-0.66
1932,-0.66
1933,-0.66
1934,-0.66
1935,-0.66
1936,-0.66
1937,-0.66
1938,-0.66
1939,-0.68
1940,-0.68
1941,-0.68
1942,-0.68
1943,-0.68
1944,-0.68
1945,-0.68
1946,-0.66
1947,-0.66
1948,-0.66
1949,-0.72
1950,-0.74
1951,-0.76
1952,-0.76
1953,-0.76
1954,-0.76
1955,-0.7
1956,-0.72
1957,-0.72
1958,-0.72
1959,-0.72
1960,-0.72
1961,-0.72
1962,-0.72
1963,-0.72
1964,-0.72
1965,-0.72
1966,-0.72
1967,-0.72
1968,-0.72
1969,-0.76
1970,-0.76
1971,-0.76
1972,-0.76
1973,-0.76
1974,-0.76
1975,-0.76
1976,-0.76
1977,-0.76
1978,-0.76
1979,-0.76
1980,-0.76
1981,-0.76
1982,-0.78
1983,-0.78
1984,-0.8
1985,-0.8
1986,-0.8
1987,-0.8
1988,-0.8
1989,-0.8
1990,-0.8
1991,-0.72
1992,-0.72
1993,-0.72
1994,-0.72
1995,-0.72
1996,-0.72
1997,-0.72
1998,-0.72
1999,-0.74
2000,-0.74
2001,-0.74
2002,-0.74
2003,-0.74
2004,-0.76
2005,-0.78
2006,-0.78
2007,-0.8
2008,-0.8
2009,-0.8
2010,-0.82
2011,-0.82
2012,-0.82
2013,-0.64
2014,-0.38
2015,0.06
2016,0.46
2017,0.26
2018,0.26
2019,0.26
2020,0.26
2021,0.26
2022,0.26
2023,0.26
2024,0.26
2025,0.26
2026,0.26
2027,0.26
2028,0.26
2029,0.26
2030,0.26
2031,0.26
2032,0.26
2033,0.26
2034,0.26
2035,0.26
2036,0.26
2037,0.26
2038,0.26
2039,0.26
2040,0.26
2041,0.26
2042,0.26
2043,0.26
2044,0.26
2045,0.26
2046,0.26
2047,0.26
2048,0.26
2049,0.26
2050,0.26
2051,0.26
