# SABCEMM Data Export
# Collector: excessdemand
# Quantity: excessdemand
# Method: full
# Group ID: -1
# Simulation: cross_simulation_0
# Number of Series: 1
# Time Steps: 1001
#
TimeStep,Series_0
348,0.26
349,0.26
350,0.26
351,0.28
352,0.28
353,0.28
354,0.28
355,0.32
356,0.32
357,0.32
358,0.32
359,0.32
360,0.32
361,0.32
362,0.32
363,0.32
364,0.32
365,0.32
366,0.32
367,0.32
368,0.32
369,0.32
370,0.34
371,0.34
372,0.34
373,0.34
374,0.34
375,0.34
376,0.36
377,0.36
378,0.36
379,0.36
380,0.36
381,0.36
382,0.36
383,0.36
384,0.36
385,0.36
386,0.36
387,0.38
388,0.38
389,0.4
390,0.42
391,0.42
392,0.42
393,0.46
394,0.46
395,0.46
396,0.46
397,0.46
398,0.48
399,0.5
400,0.5
401,0.5
402,0.5
403,0.5
404,0.52
405,0.52
406,0.52
407,0.54
408,0.54
409,0.58
410,0.58
411,0.58
412,0.58
413,0.6
414,0.6
415,0.62
416,0.62
417,0.64
418,0.64
419,0.64
420,0.64
421,0.66
422,0.66
423,0.66
424,0.66
425,0.66
426,0.66
427,0.72
428,0.72
429,0.72
430,0.72
431,0.72
432,0.72
433,0.72
434,0.72
435,0.72
436,0.72
437,0.72
438,0.72
439,0.74
440,0.74
441,0.76
442,0.76
443,0.76
444,0.76
445,0.76
446,0.78
447,0.76
448,0.76
449,0.78
450,0.78
451,0.78
452,0.78
453,0.78
454,0.8
455,0.8
456,0.8
457,0.8
458,0.8
459,0.82
460,0.82
461,0.84
462,0.84
463,0.9
464,0.9
465,0.9
466,0.82
467,0.82
468,0.82
469,0.8
470,0.8
471,0.8
472,0.8
473,0.8
474,0.82
475,0.82
476,0.82
477,0.82
478,0.82
479,0.82
480,0.82
481,0.68
482,0.68
483,0.68
484,0.68
485,0.7
486,0.7
487,0.7
488,0.7
489,0.7
490,0.7
491,0.7
492,0.7
493,0.7
494,0.7
495,0.7
496,0.7
497,0.7
498,0.7
499,0.7
500,0.7
501,0.7
502,0.48
503,0.48
504,0.48
505,0.48
506,0.48
507,0.48
508,0.48
509,0.48
510,0.48
511,0.48
512,0.5
513,0.5
514,0.5
515,0.5
516,0.5
517,0.5
518,0.5
519,0.54
520,0.58
521,0.58
522,0.58
523,0.6
524,0.6
525,0.62
526,0.64
527,0.64
528,0.64
529,0.66
530,0.66
531,0.66
532,0.66
533,0.66
534,0.66
535,0.66
536,0.68
537,0.68
538,0.68
539,0.68
540,0.7
541,0.7
542,0.7
543,0.7
544,0.7
545,0.7
546,0.7
547,0.7
548,0.7
549,0.7
550,0.7
551,0.7
552,0.7
553,0.7
554,0.7
555,0.7
556,0.7
557,0.7
558,0.7
559,0.7
560,0.7
561,0.7
562,0.7
563,0.7
564,0.7
565,0.7
566,0.7
567,0.7
568,0.72
569,0.72
570,0.72
571,0.72
572,0.72
573,0.7
574,0.72
575,0.72
576,0.72
577,0.66
578,0.64
579,0.64
580,0.64
581,0.58
582,0.58
583,0.58
584,0.26
585,0.26
586,0.26
587,0.26
588,0.26
589,0.26
590,0.26
591,0.26
592,0.26
593,0.26
594,0.26
595,0.26
596,0.26
597,0.26
598,0.26
599,0.26
600,0.26
601,0.26
602,0.26
603,0.26
604,0.28
605,0.28
606,0.28
607,0.3
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0.04
653,0.04
654,0.04
655,0.1
656,0.1
657,0.1
658,0.1
659,0.1
660,0.1
661,0.12
662,0.12
663,0.14
664,0.14
665,0.14
666,0.14
667,0.14
668,0.14
669,0.14
670,0.14
671,0.14
672,0.14
673,0.16
674,0.16
675,0.16
676,0.3
677,0.3
678,0.3
679,0.3
680,0.3
681,0.3
682,0.3
683,0.3
684,0.3
685,0.3
686,0.32
687,0.32
688,0.32
689,0.32
690,0.32
691,0.32
692,0.3
693,0.3
694,0.3
695,0.3
696,0.3
697,0.32
698,0.32
699,0.32
700,0.32
701,0.32
702,0.32
703,0.32
704,0.32
705,0.32
706,0.32
707,0.32
708,0.32
709,0.24
710,0.24
711,0.22
712,0.16
713,0.16
714,0.16
715,0.16
716,0.16
717,0.16
718,0.16
719,0.16
720,0.16
721,0.16
722,0.12
723,0.12
724,0.12
725,0.12
726,0.12
727,0.14
728,0.14
729,0.14
730,0.14
731,0.14
732,0.14
733,0.04
734,0.04
735,0.04
736,0.04
737,0.04
738,0.04
739,0.04
740,0.04
741,0.04
742,0.04
743,0.04
744,0.04
745,0.04
746,0.04
747,0.04
748,0.04
749,0.04
750,0.04
751,0.04
752,0.04
753,0.04
754,0.04
755,0.04
756,0.04
757,0.04
758,0.04
759,0.04
760,0.04
761,0.04
762,0.04
763,0.04
764,-0.08
765,-0.08
766,-0.08
767,-0.14
768,-0.14
769,-0.14
770,-0.14
771,-0.14
772,-0.14
773,-0.14
774,-0.14
775,-0.18
776,-0.18
777,-0.18
778,-0.18
779,-0.18
780,-0.18
781,-0.18
782,-0.18
783,-0.18
784,-0.18
785,-0.18
786,-0.18
787,-0.18
788,-0.18
789,-0.18
790,-0.18
791,-0.18
792,-0.18
793,-0.18
794,-0.18
795,-0.18
796,-0.18
797,-0.18
798,-0.18
799,-0.18
800,-0.18
801,-0.18
802,-0.18
803,-0.18
804,-0.18
805,-0.16
806,-0.16
807,-0.16
808,-0.16
809,-0.16
810,-0.16
811,-0.16
812,-0.16
813,-0.16
814,-0.16
815,-0.16
816,-0.16
817,-0.16
818,-0.16
819,-0.16
820,-0.16
821,-0.16
822,-0.16
823,-0.16
824,-0.16
825,-0.16
826,-0.16
827,-0.16
828,-0.16
829,-0.16
830,-0.16
831,-0.16
832,-0.16
833,-0.16
834,-0.16
835,-0.16
836,-0.16
837,-0.16
838,-0.16
839,-0.16
840,-0.16
841,-0.16
842,-0.16
843,-0.16
844,-0.16
845,-0.16
846,-0.16
847,-0.16
848,-0.16
849,-0.16
850,-0.16
851,-0.16
852,-0.16
853,-0.16
854,-0.16
855,-0.16
856,-0.16
857,-0.16
858,-0.16
859,-0.16
860,-0.16
861,-0.16
862,-0.16
863,-0.16
864,-0.16
865,-0.16
866,-0.2
867,-0.2
868,-0.2
869,-0.2
870,-0.2
871,-0.2
872,-0.2
873,-0.2
874,-0.2
875,-0.2
876,-0.2
877,-0.2
878,-0.2
879,-0.26
880,-0.26
881,-0.26
882,-0.26
883,-0.26
884,-0.26
885,-0.26
886,-0.26
887,-0.26
888,-0.26
889,-0.26
890,-0.26
891,-0.26
892,-0.26
893,-0.26
894,-0.26
895,-0.26
896,-0.26
897,-0.26
898,-0.26
899,-0.26
900,-0.26
901,-0.26
902,-0.26
903,-0.26
904,-0.26
905,-0.26
906,-0.26
907,-0.26
908,-0.26
909,-0.26
910,-0.26
911,-0.26
912,-0.26
913,-0.26
914,-0.26
915,-0.26
916,-0.26
917,-0.26
918,-0.28
919,-0.28
920,-0.28
921,-0.28
922,-0.28
923,-0.28
924,-0.3
925,-0.3
926,-0.3
927,-0.32
928,-0.32
929,-0.32
930,-0.32
931,-0.32
932,-0.34
933,-0.34
934,-0.34
935,-0.34
936,-0.34
937,-0.36
938,-0.36
939,-0.36
940,-0.36
941,-0.36
942,-0.34
943,-0.34
944,-0.34
945,-0.3
946,-0.3
947,-0.3
948,-0.32
949,-0.32
950,-0.32
951,-0.32
952,-0.32
953,-0.32
954,-0.32
955,-0.34
956,-0.36
957,-0.36
958,-0.36
959,-0.4
960,-0.4
961,-0.4
962,-0.4
963,-0.4
964,-0.42
965,-0.46
966,-0.46
967,-0.46
968,-0.46
969,-0.46
970,-0.46
971,-0.46
972,-0.46
973,-0.48
974,-0.48
975,-0.48
976,-0.48
977,-0.48
978,-0.48
979,-0.5
980,-0.5
981,-0.52
982,-0.54
983,-0.54
984,-0.54
985,-0.54
986,-0.56
987,-0.56
988,-0.56
989,-0.56
990,-0.58
991,-0.58
992,-0.6
993,-0.6
994,-0.62
995,-0.62
996,-0.62
997,-0.64
998,-0.64
999,-0.64
1000,-0.64
