# SABCEMM Data Export
# Collector: excessdemand
# Quantity: excessdemand
# Method: full
# Group ID: -1
# Simulation: cross_simulation_0
# Number of Series: 1
# Time Steps: 1001
#
TimeStep,Series_0
330,-0.38
331,-0.38
332,-0.4
333,-0.38
334,-0.54
335,-0.54
336,-0.58
337,-0.6
338,-0.6
339,-0.6
340,-0.6
341,-0.6
342,-0.6
343,-0.6
344,-0.6
345,-0.6
346,-0.6
347,-0.6
348,-0.6
349,-0.6
350,-0.6
351,-0.64
352,-0.64
353,-0.64
354,-0.64
355,-0.64
356,-0.64
357,-0.64
358,-0.64
359,-0.64
360,-0.64
361,-0.64
362,-0.64
363,-0.64
364,-0.64
365,-0.64
366,-0.7
367,-0.7
368,-0.72
369,-0.72
370,-0.76
371,-0.76
372,-0.76
373,-0.76
374,-0.76
375,-0.76
376,-0.76
377,-0.76
378,-0.76
379,-0.76
380,-0.76
381,-0.76
382,-0.78
383,-0.78
384,-0.8
385,-0.8
386,-0.8
387,-0.8
388,-0.82
389,-0.82
390,-0.82
391,-0.82
392,-0.82
393,-0.82
394,-0.82
395,-0.82
396,-0.84
397,-0.84
398,-0.84
399,-0.84
400,-0.86
401,-0.86
402,-0.86
403,-0.86
404,-0.86
405,-0.86
406,-0.86
407,-0.86
408,-0.86
409,-0.86
410,-0.86
411,-0.88
412,-0.88
413,-0.9
414,-0.9
415,-0.9
416,-0.9
417,-0.9
418,-0.9
419,-0.9
420,-0.92
421,-0.92
422,-0.92
423,-0.94
424,-0.94
425,-0.94
426,-0.94
427,-0.94
428,-0.94
429,-0.94
430,-0.94
431,-0.94
432,-0.94
433,-0.94
434,-0.94
435,-0.94
436,-0.94
437,-0.94
438,-0.98
439,-0.98
440,-0.98
441,-0.98
442,-0.98
443,-0.96
444,-0.96
445,-0.96
446,-0.96
447,-0.96
448,-0.96
449,-0.98
450,-0.98
451,-0.98
452,-0.98
453,-0.98
454,-0.98
455,-0.98
456,-0.98
457,-0.98
458,-0.98
459,-0.98
460,-0.98
461,-0.98
462,-0.98
463,-0.98
464,-0.98
465,-0.98
466,-0.98
467,-0.98
468,-0.98
469,-0.98
470,-0.98
471,-0.96
472,-0.78
473,-0.54
474,-0.12
475,0.54
476,0.58
477,0.56
478,0.26
479,0.26
480,0.26
481,0.26
482,0.26
483,0.26
484,0.26
485,0.26
486,0.26
487,0.26
488,0.26
489,0.26
490,0.26
491,0.26
492,0.26
493,0.26
494,0.26
495,0.26
496,0.26
497,0.26
498,0.26
499,0.26
500,0.26
501,0.26
502,0.26
503,0.26
504,0.26
505,0.26
506,0.26
507,0.26
508,0.26
509,0.26
510,0.26
511,0.26
512,0.26
513,0.26
514,0.26
515,0.26
516,0.26
517,0.26
518,0.26
519,0.26
520,0.26
521,0.26
522,0.26
523,0.26
524,0.26
525,0.26
526,0.26
527,0.26
528,0.26
529,0.26
530,0.26
531,0.26
532,0.26
533,0.26
534,0.26
535,0.26
536,0.26
537,0.26
538,0.26
539,0.26
540,0.26
541,0.26
542,0.26
543,0.2
544,0.1
545,0.3
546,0.3
547,0.3
548,0.3
549,0.3
550,0.3
551,0.3
552,0.3
553,0.3
554,0.3
555,0.3
556,0.3
557,0.3
558,0.3
559,0.3
560,0.3
561,0.3
562,0.3
563,0.3
564,0.3
565,0.32
566,0.4
567,0.18
568,0.18
569,0.18
570,0.18
571,0.18
572,0.18
573,0.18
574,0.18
575,0.18
576,0.18
577,0.18
578,0.18
579,0.18
580,0.18
581,0.18
582,0.18
583,0.18
584,0.18
585,0.18
586,0.18
587,0.18
588,0.18
589,0.18
590,0.18
591,0.18
592,0.18
593,0.18
594,0.18
595,0.18
596,0.18
597,0.18
598,0.18
599,0.18
600,0.18
601,0.18
602,0.18
603,0.18
604,0.16
605,0.16
606,0.16
607,0.16
608,0.16
609,0.16
610,0.18
611,0.18
612,0.18
613,0.18
614,0.2
615,0.2
616,0.2
617,0.2
618,0.22
619,0.22
620,0.22
621,0.22
622,0.22
623,0.22
624,0.22
625,0.22
626,0.22
627,0.22
628,0.22
629,0.22
630,0.22
631,0.22
632,0.22
633,0.22
634,0.22
635,0.22
636,0.22
637,0.22
638,0.22
639,0.22
640,0.22
641,0.22
642,0.22
643,0.22
644,0.22
645,0.22
646,0.22
647,0.22
648,0.22
649,0.24
650,0.24
651,0.24
652,0.24
653,0.24
654,0.24
655,0.24
656,0.24
657,0.24
658,0.24
659,0.24
660,0.24
661,0.24
662,0.18
663,0.18
664,0.18
665,0.18
666,0.2
667,0.2
668,0.2
669,0.2
670,0.22
671,0.22
672,0.22
673,0.24
674,0.24
675,0.24
676,0.24
677,0.24
678,0.24
679,0.24
680,0.24
681,0.24
682,0.24
683,0.24
684,0.24
685,0.24
686,0.24
687,0.24
688,0.24
689,0.24
690,0.24
691,0.24
692,0.24
693,0.24
694,0.24
695,0.24
696,0.24
697,0.24
698,0.24
699,0.28
700,0.28
701,0.28
702,0.28
703,0.28
704,0.28
705,0.28
706,0.28
707,0.28
708,0.28
709,0.3
710,0.3
711,0.3
712,0.3
713,0.3
714,0.3
715,0.3
716,0.22
717,0.22
718,0.22
719,0.22
720,0.22
721,0.12
722,0.12
723,0.12
724,0.12
725,0.12
726,0.12
727,0.12
728,0.12
729,0.12
730,0.12
731,0.12
732,0.12
733,0.12
734,0.12
735,0.12
736,0.12
737,0.14
738,0.14
739,0.14
740,0.14
741,0.14
742,0.14
743,0.14
744,0.14
745,0.14
746,0.14
747,0.14
748,0.16
749,0.16
750,0.16
751,0.16
752,0.16
753,0.16
754,0.16
755,0.16
756,0.16
757,0.16
758,0.16
759,0.16
760,0.16
761,0.06
762,0.08
763,0.08
764,0.08
765,0.08
766,0.08
767,0.08
768,0.08
769,0.08
770,0.08
771,0.08
772,0.08
773,0.08
774,0.08
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,-0.02
804,-0.02
805,-0.08
806,-0.08
807,-0.08
808,-0.14
809,-0.14
810,-0.14
811,-0.14
812,-0.14
813,-0.14
814,-0.14
815,-0.14
816,-0.14
817,-0.14
818,-0.14
819,-0.14
820,-0.14
821,-0.14
822,-0.14
823,-0.14
824,-0.14
825,-0.14
826,-0.14
827,-0.14
828,-0.14
829,-0.14
830,-0.14
831,-0.14
832,-0.14
833,-0.14
834,-0.14
835,-0.14
836,-0.14
837,-0.14
838,-0.14
839,-0.14
840,-0.14
841,-0.14
842,-0.14
843,-0.14
844,-0.14
845,-0.14
846,-0.14
847,-0.14
848,-0.14
849,-0.14
850,-0.14
851,-0.14
852,-0.14
853,-0.14
854,-0.14
855,-0.14
856,-0.14
857,-0.14
858,-0.14
859,-0.14
860,-0.14
861,-0.14
862,-0.14
863,-0.14
864,-0.14
865,-0.14
866,-0.14
867,-0.14
868,-0.14
869,-0.14
870,-0.16
871,-0.16
872,-0.16
873,-0.16
874,-0.16
875,-0.16
876,-0.16
877,-0.16
878,-0.16
879,-0.16
880,-0.16
881,-0.16
882,-0.16
883,-0.16
884,-0.16
885,-0.16
886,-0.16
887,-0.16
888,-0.16
889,-0.16
890,-0.16
891,-0.16
892,-0.16
893,-0.16
894,-0.16
895,-0.16
896,-0.16
897,-0.16
898,-0.16
899,-0.16
900,-0.16
901,-0.16
902,-0.16
903,-0.16
904,-0.16
905,-0.16
906,-0.16
907,-0.16
908,-0.16
909,-0.16
910,-0.16
911,-0.16
912,-0.16
913,-0.16
914,-0.16
915,-0.16
916,-0.16
917,-0.16
918,-0.16
919,-0.16
920,-0.16
921,-0.16
922,-0.16
923,-0.16
924,-0.16
925,-0.16
926,-0.16
927,-0.16
928,-0.16
929,-0.16
930,-0.16
931,-0.16
932,-0.16
933,-0.16
934,-0.16
935,-0.16
936,-0.16
937,-0.16
938,-0.16
939,-0.16
940,-0.16
941,-0.16
942,-0.16
943,-0.16
944,-0.16
945,-0.16
946,-0.16
947,-0.16
948,-0.16
949,-0.16
950,-0.16
951,-0.16
952,-0.16
953,-0.16
954,-0.16
955,-0.16
956,-0.16
957,-0.16
958,-0.16
959,-0.16
960,-0.16
961,-0.16
962,-0.16
963,-0.16
964,-0.16
965,-0.16
966,-0.16
967,-0.16
968,-0.16
969,-0.16
970,-0.16
971,-0.16
972,-0.16
973,-0.16
974,-0.16
975,-0.16
976,-0.16
977,-0.16
978,-0.16
979,-0.16
980,-0.16
981,-0.16
982,-0.16
983,-0.16
984,-0.14
985,-0.14
986,-0.16
987,-0.16
988,-0.18
989,-0.18
990,-0.18
991,-0.18
992,-0.18
993,-0.2
994,-0.2
995,-0.2
996,-0.24
997,-0.24
998,-0.24
999,-0.26
1000,-0.26
